player,fpts,pos,source,source_url,fpts_halfppr_adjust
Tyreek Hill,284.28,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
CeeDee Lamb,286.865,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Ja'Marr Chase,265.70000000000005,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Amon-Ra St. Brown,258.565,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Justin Jefferson,249.11,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
A.,242.965,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Puka Nacua,241.925,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Garrett Wilson,225.79999999999998,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Drake London,220.65499999999997,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Nico Collins,209.78,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Marvin Harrison Jr.,214.51999999999998,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Chris Olave,210.42000000000002,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Mike Evans,199.67499999999998,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Brandon Aiyuk,197.4,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Jaylen Waddle,202.67,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Cooper Kupp,202.72,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Deebo Samuel,194.585,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
DeVonta Smith,202.835,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
D.,192.17000000000002,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
D.,194.67,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Tee Higgins,192.29500000000002,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Davante Adams,195.14,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Stefon Diggs,190.16,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Tank Dell,181.74,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Zay Flowers,184.97,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Marquise Brown,183.195,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Michael Pittman Jr.,194.155,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Malik Nabers,189.16,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Amari Cooper,178.045,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
George Pickens,178.12,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Chris Godwin,181.14000000000001,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Christian Kirk,178.36,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Keenan Allen,178.48,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Terry McLaurin,166.915,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Calvin Ridley,161.445,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
DeAndre Hopkins,159.22,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
Jayden Reed,158.95,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
